12 0
    ####   ####    ###
    ####   ####    ###
    ####   ####    ###
    ####   ####    ###
   ###### ######   ###
   ###### ######   ###
 ################  ######
 ####  #####  #### ######
 ###    ###   ###  ######
  #                ###
        ###        ###
################## ###
 ################# ###
 ################# ###
                   ###

       ###      ####
      ####      ####
      #####     ####
      #####    #####
 ### #######   #####   ##
 ####### #### ###  ######
 ####### ########  ######
  #####   ######    ####
   ##       ###      ##
