12 1
   #####################
   #####################
   #####################
            ###
 #########################
 #########################
 ###        ###        ###
 ### ###### ### ###### ###
 ### ###### ### ###### ###
            ###
    ####### ### #######
    ####### ### #######
        ###      ##
       ####     ####
      ####       ####
    #####        ######
  ######          #######
###########################
###########################
#    #   ####     ####    #
        ####      ###
  ##   ####  #######
  ########   #######
  ######     #######
   ###        #####
