11 1
                  #
   ###         ####
   ###          ###
   ###   #################
   ###   #################
   ###   #################
######## #################
######## ###           ###
######## ### ####  ### ###
   ###      ##### #####
   ###    ##### #  #####
   ###   #####       ####
   ###   ####         ###
   #####  #            #
########  #############
######### ##############
######    ##############
## ###         ###    ##
   ###       #####
   ###      #####
   ###     ####        ##
   ###    ####         ###
   ###    ###          ###
######    ################
 #####    ###############
 ####       ############
