12 1
  ###  #### ####  ###
  ###  #### ####  ###
  ######### #########
  ######### #########
  ######### #########
  ###  #### ####  ###
  ###  #### ####  ###
  ######### #########
  ######### #########
  ######### #########
     ####     ####
     ####     ####
#######################
#######################
#######################

       #########
    ##############
   ################
   #####       ####
   ###          ###
   ###          ###
   ################
    ###############
       #########
