13 1
  ##########  ##########
  ##########  ##########
  ##########  ##########
  ###    ###  ###    ###
  ###    ###  ###    ###
  ###    ###  ###    ###
  ##########  ##########
  ##########  ##########
  ##########  ##########


      ##############
      ##############
      ##############
      ####      ####
      ####      ####
      ####      ####
     ####       ####   ##
     ####       ####   ###
    #####       ####   ###
  ######        ####   ###
#######         #########
 #####          #########
 ###             #######
