11 1
   #
  ###   #################
 ###### #################
 ######        ###
 ## ## ###################
   ### ###################
       ###################
       ###     ###     ###
 ##       #### ### ####
#####          ###
######         ###
######   ##### ### #####
   ##
       ###################
       ###################
       ###################
    ##        ###
   #### #################
   ###  #################
  ####  #################
  ###   ###  ### ###  ###
 ####   ###  ### ###  ###
 ####   ###  ### ###  ###
####    ###  ### ###  ###
  ##    ###  ### ### ####
        ###  ### ### ###
