11 1
     ###
    ###         ###
   ####    ###############
    ####   ###############
     ##    ###############
########## ###############
###########     ###
########## ##############
      #### ##############
     ###   ##############
     ###       ###
    ####  #################
   ####   #################
 ######## #################
##########    ###     ###
###########   #############
####### ##   ##############
##  ### #    ##############
    ###     #### #    ###
    ###    ########   ###
    ###   ##### ####  ###
    ###  #####  ####  ###
    ###  ####     #   ###
    ###   ##      #######
    ###            ######
    ###            #####
