11 0
                   ###
                   ###
    ####   ####    ###
    ####   ####    ###
    ####   ####    ###
    ####   ####    ###
   #####   #####   ###
   ###### ######   ###
  ####### #######  ###
##### ###### ##### ###
#####  #####  #### ###
# ##    ###    ##  ###
         #         ###
               ### ###
 ################# ###
 ################# ###
 #############     ###
        ###        ###
        ###   ########
        ###   ########
        ###   ########
        ###        ###
        ###        ###
        ###        ###
        ###        ###
        ###        ###
