12 1
       ###       ###
 #########################
 #########################
 #########################
       ###       ###
 # # # ##################
 #####  #################
 #####  #################
   ####        ###
  ####   ###############
  ###    ###############
         ###   ###   ###
 ######  ###############
 ######  ###############
 ######  ###   ###   ###
    ###  ###############
    ###  ###############
    ###        ###
    ### ##################
    ### ##################
    ### ##################
  ######       ###
 #### ####               #
####  ####################
 ##       ################
