11 1
     ##
     ####        #######
     #### ##############
    ##### ##############
    ###    ########
   ###         ###
   ###         ###
  ####        ####
  ####  ##################
 #####  ##################
######  ##################
######      ####   ###
######     ####    ####
 # ###   #####      ####
   ### ######        #####
   ### ########    #######
   ###  ### ###    ### ##
   ###      ###    ###
   ###      ###    ###
   ###     ####    ###
   ###     ###     ###
   ###    ###      ###
   ###    ###      ###
   ###  #####      ###
   ###  ####       ###
   ###   ##        ###
