11 0
     ##         ####
    ###          ###
    ###          ###
    ###    ###############
   ### ##  ###############
   ### ### ######   ######
  ###  ### ###         ###
  ### ###  ###         ###
 ########  ###         ###
 #######     ##########
 #######     ##########
 #  ### ###  ##########
   ### ####
   ### ###
  ### ####################
 #########################
 #########################
 ###    ###      ###
       ####  ##  ###  ##
 #########  #### ### ####
 ######### ##### ###  ### #
 ######### ##### ###   ####
 ##  ##   ####   ###   ####
 ##  ##    ##  #####    #
###  ###       #####
  #            ####
