11 1
    ###
    ###  ###############
    ###  ################
    ###  ###############
    #####  ###      ####
 #  #####  ####    ####
 ########   #### #####
 #########   ########
 #########    ######
 ########   ############
#######  ######## ########
### ### #######     #####
### ###  ####   ###   ###
 ## ###  ##     ###
    ###         ###
    ###   ###############
    ###   ###############
    ###   ###############
    ###         ###
    ### ##################
    ### ##################
    ### ##################
    ###         ###
    ###         ###
    ###         ###
    ###         ###
