11 1
   ###
   ###     ##############
   ###     ##############
   ###     ##############
   ###     ###  ###   ###
  ####     ###  ###   ###
########## ##############
########## ##############
########## ##############
  ###  ### ##############
 ###   ### ###  ###   ###
 ###  ###  ###  ###   ###
 ###  ###  ##############
 ###  ###  ##############
 ###  ###  ##############
####  ###       ###
#########       ###
  ######   ##############
   #####   ##############
    #####  ##############
   ######       ###
  ########      ###
  #### ###      ###
#####   # ################
####      ################
 ##       ################
 ###
