12 1
                 ###
                 ###
 ##############  ###
 ##############  ###
 ##############  #######
      ###        #######
      ###        #######
      ###        ###
     ######      ###
    ########     ###
    #########    #######
  #####  #####   #######
######    ###### #######
 ####     ###### ###
 ###      #  # # ###
                 ###
                 ###
    ###          ###
    ###          ###
    ###
    ###
    ###
    ##################
    ##################
    ##################
