11 1
       ###      ####
 #########################
 #########################
 #########################
       ###      ####
       ######
          ###        ###
   ################  ####
   ################ ####
   ####################
          ###    #####
 #########################
 #########################
 #########################
         #######
####   ########
#######################
#######################
 ########           ###
 ###  #################
 ##   #################
      #################
      ###           ###
      #################
      #################
      ###           ###
