11 1
    ##            ###
   ####       ### ###
   ###       #### ###
  ########   ###  ###
  ########   #############
 #########  ##############
####        ##############
 ###       ####   ###
 ######### ####   ###
 # ####### ####   ###
   #######   #    ###
    ###    ################
    ###    ################
 ##########################
 ##########
 ##########  ############
 ##########  ############
    ###      ############
    ###      ###      ###
    ###      ###      ###
    ###  #   ###      ###
    #######  ###      ###
    #######  ############
   ######    ############
   ####      ############
    #        ###      ###
