11 1
                 ###
                 ###
   ########      ###
  ##########     ###
 ############    ###
#####    ####    ###
####      ####   #######
####      ####   #######
####      ####   #######
####      ####   ###
 ####    ####    ###
 ############    ###
  ##########     ###
    ######       ###
                 ###

    ################
    ################
    ################
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ################
    ################
    ################
