12 1
      ####        ###
      ####        ###
###############   ###
###############   ###
######    #####   ###
                  ###
    #######       ###
   #########      ###
  ###########  ######
  ####    #### ######
 ####     #### ######
 ####     ####    ###
  ###########     ###
   ##########     ###
    #######       ###
                  ###
        ##########
      ##############
     ################
    #####        #####
    ####          ####
    #####        #####
     ################
      ##############
        ##########
