11 1
            #
          ###
          ####
           ###
#########################
#########################
#########################
        ###
        ###
       ####      ##
      ####       ###
     ####       #####
   #####       #####
  #################
  ################
   #############
          #####    #
         #####   ####
       #####     #####
      #####       ####
    #####          ####
  ######################
 ####################### #
  #####  ##########  #####
  #####              #####
                      ##
