11 1
     ##
    ###      ############
    ####     ############
   #######   ############
  #########  ###      ###
 ####  ##### ###      ###
####     ##  ###      ###
######### #  ###      ###
 ########    ############
  #######    ############
    ###      ############
    ###
 ##########
 ##########
 ########## ##############
    ###     ##############
 ## ### ### ##############
 ## ### ##  ###        ###
 ## ### ##  ###        ###
  ########  ###        ###
  ########  ###        ###
    ####### ###        ###
  ######### ##############
 ########## ##############
 #####      ##############
            ###        ###
