11 1
                  ###
  #########       ###
  #########       ###
  ##     ##       ###
  #####  ##       ###
  #####  ##       ###
  #####  ##  #############
  ##  ## ##  #############
##########################
#############     ###
#############     ###
####     ####     ###
  #########       ###
  #########       ###
  #########   ###########
  ###   ###   ###########
  #########   ###########
  #########   ###########
  ###   ###   ###     ###
  #########   ###     ###
  #########   ###     ###
  #########   ###     ###
  ###   ###   ###########
  ###  ####   ###########
  ###  ####   ###########
  ###  ####   ###     ###
