11 0
    ###
    ###    ################
    ###    ################
    ###    ################
    ###    ###
 ######### ###     ###
 ######### ### ###########
 ######### ### ###########
    ###    ### ###########
    ###    ### ###########
    ###    ###     ###
    ###    ###     ###
    ###### ################
    ###### ################
########## ################
 ########  ###
 #######   ###     ###
 ## ####  ################
    ####  ### ############
    ####  ### ############
    ####  ### ############
    ####  ###      ###
    #### ####      ###
 ####### ### ##############
  ##### #### ##############
  ####   ##  ##############
