12 1
       ###        ###
 ###############  ###
 ###############  ###
 ###############  ###
                  ###
     #######      ###
   ###########    ###
  #############   ###
  ####     ####   ###
  ####     ####   ###
   ###########    ###
    #########     ###
      #####       ###
       ###     ## ###
################# ###
################# ###
 ############     ###

    #################
    #################
    #################
                  ###
                  ###
                  ###
                  ###
