12 1
   ###         ########
 ############  ########
 ############  ########
 ### ########  ###  ###
 ###      ###  ###  ###
 ##### ######  ###  ###
 ##### ######  ###  ###
 ##### ###### ####  ######
 ##### ###### ###   ######
 ###      #######    #####
 ############ ##
 #######################
             ############
     ###     ############
     ###         #   ###
 ############  ###   ###
 ############  ###  ####
 ############   ### ###
     ###        #######
     ###         #####
     ########    ####
#############  ########
#########################
########    ######  ######
            ####      ###
