11 1
                  ###
     ######       ###
   ##########     ###
  ############    ###
  ###      ###    ###
  ###      ###    ###
  ############    ###
   ########       ###
     ######       ###
               #  ###
################  ###
################  ###
################  ###
      ###         ###
      ###    ########
      ###    ########
      ###    ########

    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
