11 1
   ###
   ###
   ###    ###############
   ###    ###############
   ###    ###############
######### ###   ###   ###
######### ###   ###   ###
######### ###   ###   ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###    ###   ###   ###
   ### ## ###   ###   ###
   ###### ###   ###   ###
######### ###   ###   ###
######### ###############
######   ################
## ###   ################
   ###   ###    ###   ###
   ###   ###    ###   ###
   ###   ###    ###   ###
   ###  ###     ###   ###
   ###  ###     ###   ###
###### ####     #########
 ##### ####     ### #####
 ####    #      ### ####
