11 1
     ###         ####
     ###         ###
     ###      ###########
     ###      ###########
 ############ ###   #####
 ############ ###     ###
 ############ ###########
 ### ###  ### ###########
 ### ###  ### ###     ###
 ### ###  ### ###########
     ###      ###########
     #####    ###########
     #####    ###
     #####    #############
     #####    #############
    ######    ###
    ### ###   ############
    ### ###   ############
   #### ### #          ###
   ###  ##### ##   # #####
  ####  ########## # #####
  ###  ##### ### # #######
 ####   ##   ##  # ##  ###
####    #   ###  ##    ###
 ####       ###     #####
  ###               #####
