12 1
                ###
#########       ###
#########       ###
#########       ###
   ###     ##############
   ###     ##############
   ###     ##############
   ###          ###
   ###          ###
#########       ###
#########       ###
######### ################
   ###    ################
   ###    ################
   ###         ####
   ###        ###
   ###        ###
   ###  ##   ####   ###
   #######  ###     ###
 #########  ###     ####
#########  ####      ####
######    ###############
##        ################
          ###########  ###
           ###         ###
                       #
