12 1
    ###
   ####     #############
    ####    #############
     ##     #############
########### ###  ###  ###
########### #############
########### #############
            #############
 #########  ###  ###  ###
 #########  #############
 #########  #############
            #############
 #########       ###
 ######### ###############
 ######### ###############
           ###############
 #########     #######
 #########     #######
 #########    ########
 ###   ###   ##########
 ########## #### ### ###
 ##############  ###  ###
 #############   ###  ####
 ######### ##    ###   ##
 ###             ###
