11 1
               ###
        ##################
####### ##################
####### ##################
#######        ###
### ### ##################
### ### ##################
### ### ##################
### ### ###            ###
### ###   ##############
### ###   ###  ###   ###
### ###   ###  ###   ###
### ###   ##############
### ###   ###  ###   ###
### ###      ##   ###
### ###
####### ##################
####### ##################
####### ##################
###       ###  ###    ###
###       ###  ##########
         ###   ##########
      ############
      ####################
      ##### ##############
       ###    ############
