11 1
      #             #
      ###       #######
     ###################
    ####################
   #### ##########   ###
  #####        ###
 ######        ###
####### #################
####### #################
 ## ### #################
    ###        ###
    ###        ###
    ###        ###
    ###  ###############
    ###  ###############
    ###  ###############
    ###     #
          #####
  ###  ##########  ####
  #### ##### ####   ###
  #### ###    ## #  ####
  ###  ###       ### ###
 ####  ###       ### ####
 ###   #############  ###
  ##   #############  ###
        ###########
