11 1
     #            ###
   ###      ###   ###
   ####     ##########   #
    ###     ##############
########### ##############
########### ############
########### ############
            ###   ###
 #########  ###  ####  ##
 ######### ###############
 ######### ###############
           ######  ######
 #########  #   #########
 #########      ###
 #########      ###
            ############
 #########  ############
 #########  ###      ###
 #########  ############
 ###   ###  ############
 ###   ###  ############
 #########  ############
 #########  ###      ###
 #########  ############
 #########  ############
 ###        ###      ###
