12 1
  #           ####
 ###     ##############
 ####    ##############
  ####        ####
   ######################
   ### ##################
       ##################
       ##################
           ###    ###
       ##################
###### ##################
###### ##################
######        ####
######  ################
   ###  ################
   ###        ###
   ### ##################
   ### ##################
   ### ##################
   ### ##################
 ######       ###
#########     ###
###   ####################
###    ##################
 #        ###############
