11 1
     ###               #
     ###           #####
#########################
#######################
#################      #
     ###     ### ###   ###
 ########### ###  ###  ###
 ########### #### ### ###
     ###      ### #   ###
############# #       ##
############# ###########
############# ###########
                 ###  ###
  ########## ##############
  ########## ##############
  ###    ### ##############
  ##########     ###  ###
  ##########  ###########
  ##########  ###########
  ###    ###  ###########
  ##########     ###  ###
  ##########     ###  ###
  ###    ###     ###
  ### ######  ######
  ###  #####  ######
  ###  ####    ####
