11 2
         ###       #
  ###    ####      ####
  ####   ####     #####
  ####    ####    ####
   ####   ####   ####
    ##   ###    ####
########################
########################
########################
###      ###         ###
###      ###         ###
###      ###         ###
         ###
  ####################
  ####################
  ####################
        ####      ####
        ####      ####
       #####      ####
       ####       ####
     ######       ####
    ######        ####
 ########        #####
#######     #########
######       ########
 ##          ######
