11 1
    ##         ###
    ###        ###
    ###        ###
   ####        ###
   ###    ###############
  ####    ###############
  ###  #  ###############
 ####  ###     ####
 ###  ####     ####
#########  #############
########   #############
########   #############
    ###        ###
   ###         ###
  ###   # ################
######### ################
######### ################
#######        ###     ###
 #             ###     ##
               ###    ###
        ##     ###    ###
   #######     ###  #####
##########     ###  #####
#######        ###  ####
###            ###  ####
               ###
