12 0
      ###      ########
 ############# ########
 ############# ########
      ###      ###  ######
  ########### ###   ######
  ###############    #####
  ########### ############
  ########### ##########
  ### ##  ###  ###  ####
  ###########   #######
  ###########   ######
  ##         ##############
 ###  ###     ##### ######
####  ###     ##      ###
 ## ###################
    ###################
   ####     ###
    ##      ###
 #########################
 #########################
 #########################
    ###     ###     ###
    ###################
    ###################
                    ###
