11 0
      #          #
     ###        ####
    ####        ###
    ######     ##########
   ########    ###########
 #####  ####  ###########
#####    ### #####   ####
##########  ######   ###
 #########  ####### ####
 # #######   ##  ######
     ###         ####
     ###         ####
 ##########     #######
 ##########   ##### #####
 ########## ######   ######
     ###    #####     ####
 ### ### ##  #############
  ## ### ##   ###########
  ###### ##   ###########
  #########   ###     ###
  #########   ###     ###
  #  ### ##   ###     ###
    #######   ###     ###
 ##########   ###########
 ########     ###########
 ###          ###########
