11 1
             ###    ###
 #########   ###    ###
 #########   ###    ###
 #########   ###    ###
       ### ###############
       ### ###############
       ### ###############
 ###   ###   ###    ###
 ###   ###   ##########
 ###   ###   ##########
 ###   ###   ##########
 ###  ####   ##########
 ###  ####   ###    ###
 ##########  ##########
 ##########  ##########
 ##########  ##########
 ##########  ###    ###
        ##################
    ### ##################
####### ##################
####### ##    ##     #
####    ##    ###  ####
        ##   ####  #####
   #######  ####   # ####
   ####### ####       ###
   #######  ##        ##
