11 1
     #         ###
     ###  #    ###    ##
     #######   ###   ####
    #########  ###   ###
    ### # ###  ###  ####
   ####   ###  ###  ###
   ###    ###  ###  ###
  ###          ###
 ####    ###############
 ####    ###############
#####    ###############
#####    ###         ###
 ####    ###         ###
 # ###   ###############
   ###   ###############
   ###   ###############
   ###   ###         ###
   ###   ###         ###
   ###   ###############
   ###   ###############
   ###   ###############
   ###   ###         ###
   ###   ###         ###
   ###   ###     #######
   ###   ###      ######
   ###   ###      #####
