11 2
                ###
   ###   ################
   ###   ################
   ###   ################
  ###           ###
  ### ### ##############
 ### ####
 ##  ### ################
######## ################
#######  ################
#######  ###  ##  ##  ###
   ### # ################
  ### ## ################
 #### ###
######### ##############
######### ###        ###
######### ###        ###
####   #################
       #  ###        ###
 ## ####  ##############
### ####  ###        ###
### ## ## ##############
### ## ###   ###   ###
### ##    ####### #######
##  ##   ######     #####
##       ###           ##
