11 1
             #
   ##        ###
  ####      ####
   ####     ###
    ####   ##############
     ##    ##############
          ###############
         ####
        #####
#######  ###
#######   # ###########
#######     ############
    ###     ###########
    ###          #####
    ###         #####
    ###        #####
    ###       #####
    ###      ####
    ###  #  ####
    ######  ####       #
    ###### ####        ###
    ###### ###         ###
   ####    ###         ###
   ####    ###############
   ###      #############
    #        ###########
