11 1
   ###          ####
   ###         ####
   ###         ####
   ###        ####
  ####        ####  ###
##########   ####   ####
##########   ###     ###
##########  ####      ###
  ###  ### ###############
  ###  ###################
 ###   ### ################
 ###  ####              ###
 ###  ###               #
 ###  ###
##### ###   #############
 ########   #############
  ######    #############
    ####    ###       ###
    #####   ###       ###
   #######  ###       ###
  #### ###  ###       ###
 #####  #   #############
#####       #############
 ###        #############
 #          ###       ###
