11 0
     ###        ###
     ###        ####
     ###         ###
     ###         ####
     ###        #####
     ###        ####
 ########## ##############
 ########## ##############
 ########## ##############
    ####         ###
    ####         ###
    #####        ###
   ########      ###
   ########      ###
   ######## ##############
  #####  ## ##############
  #####  ## ##############
 ### ###         ###
#### ###         ###
 ##  ###         ###
  #  ###         ###
     ###         ###
     ###         ###
     ###   ################
     ###   ################
     ###   ################
