12 1
                  ######
 #########  #############
 #########  #############
 #########  #############
 ###   ###       ###
 ###   ###  #############
 ###   ###  #############
 #########  #############
 #########  ###  ###  ###
 #########  #############
     ##     #############
     ##     #############
 ### #####       ###
 ### ##### ###############
 ### ##### ###############
 ### ##    ###############
 ### ##    ###   ###   ###
 ### ##    ###   ####  ###
 ### ## ## ###   #########
 ### ##### ###############
 ######### ###############
########   ####      # ###
#####      ###         ###
##         ###      ######
           ###      #####
