12 1
  ####     #############
  ####     #############
  ####     #############
  ####     ###       ###
  ####     ###  ##   ###
#########  ### ####  ###
#########  ###  #### ###
#########  ###   ### ###
  ##  ###  ###       ###
 ###  ####################
 ###  ####################
 ###  ####################
 ### ###  ###   #    ###
 ### ###  ###  ###   ###
###  ###  ###  ####  ###
#### ###  ###   #### ###
 #######  ###  ####  ###
  #####   ###  ###   ###
   ####   ###############
   ##### ################
  #######################
 #### ####          ####
####  ##        #######
###              ######
 #               #####
