12 2
            ####  ###
            ####  ###
##########  ####  ###
##########  ####  ###
##########  ####  ###
####        ####  ###
####     #######  ###
####     #######  ###
####     #######  ###
####        ####  ###
####        ####  ###
##########  ####  ###
##########  ####  ###
########### ####  ###
            ####  ###
                  ###
          ####    ###
          ####
          #####
         ######
        #########
      ###### #####
   ########   ########
   ######        ######
   ###           #####
                     #
