11 1
   ###
   ###    ###############
    ###   ###############
    ##    ###############
##########            ###
########## ########## ###
########## ########## ###
           ########## ###
 ########             ###
 ########             ###
 ########   ########  ###
            ########  ###
 ########   ########  ###
 ########   ###  ###  ###
            ###  ###  ###
 ########   ###  ###  ###
 ########   ########  ###
 ########   ########  ###
 ###  ###   ########  ###
 ###  ###   ###       ###
 ###  ###   ###       ###
 ########             ###
 ########         #######
 ########          ######
 ###               #####
