10 1
            ###
           #####
         ########
       #####  #####
     ######    ######
  #######################
##########################
 ####                ####
 #   ################   #
     ################
     ################
     ###          ###
     ################
     ################

 ########### ###########
 ########### ###########
   ##    ###   ##    ###
   ###   ###   ###   ###
    ###  ###    ###  ###
     # #####     # #####
 ########### ###########
 ########### ###########
 ####    ### ####    ###
 #### ###### #### ######
       ####        ####
