11 1
     ###      ###
     ###      ###
############  ###########
  ###   ###   ##########
   ##   ##    ##########
###  ###  ###        ###
              #######
 ###########  ###
 ###     ###  ##########
 ###########  ##########
 ###     ###  ##########
 ###########  ###
 ###########  ##########
 ###     ###  ###      ##
 ###   #####  ###########

#########################
#########################
    ###           ###
    #################
    ###           ###
    #################
    ###           ###
#########################
#########################
                  ###
