11 1
   ###         ###
   ###         ###
   ###  ##################
   ###  ##################
   ###  ##################
   #####
 ######## ###############
 ######## ###         ###
 ############ ####### ###
 ############ ##  ### ###
 ############ ##  ### ###
######    ### ####    ###
## ###    ###         ###
## ###    ###############
   ###    ###############
   ###              ###
   ###   ###############
   ###    ###########
   ###          ###
   ###  ##################
   ###  ##################
   ###      ##########
   ###    ##### ########
   ###  ####    ### #######
   ###  ####    ###   ####
   ###   #      ###     #
