11 1
    ##         ###
   ####        ###
  #####        ###
  #####  ################
 ####    ################
####     ################
 ##  #   ###   ###   ###
 #  ####  ###  ###   ###
   ####   ###  ###  ####
   ####  ##### ###  ###
  ####   ##### ###  ###
 #####   ####  ###  ####
######  ##################
######  ##################
 #####  ##################
 # ###        ######
   ###       ########
   ###      ##########
   ###     ####### ####
   ###   ##### ###  #### ##
   ###  #####  ###  #######
   ###  ####   ###   ######
   ###  ###    ###     ##
   ###   #     ###    ###
   ###         ###
   ###         ###
