11 0
   ##
  #####  #################
  ########################
    #### ###           ###
      #  ###    ###
                ###
         #################
  #      #################
 ####           ###
#######   ###############
#######   ###############
## ###    ###############
          ###   ###   ###
          ###############
          ###############
     ##   ###   ###   ###
     ###  ###############
    ####  ###############
    ###   ###############
   ###          ###
   ###  ###################
  ###   ###################
  ###   ###################
 ####           ###
  ###           ###
                ###
