12 2
             ###
            ###
########   #########
########   ##########
########  ###########
###  ########    ###
###  ###################
###  ###################
###  ###  ##############
########  ###  ###   ###
########  ###  ###   ###
########  ###  ###   ###
###  ###  ###  ###   ###
###  ###  ##############
###  ###  ##############
###  ###  ##############
###  ###    ###  ###
########    ###  ###
########    ###  ###
########    ###  ###  ##
###        ###   ###  ###
###       ####   ###  ###
       ######    ########
       #####     ########
       ###        ######
