12 1
    ###        ###   ##
  #####    #  ####   ###
  ##########  ###    ###
  ##########   ##   ###
  ###  ####   #     ###
 ####  ####  #############
 ###   ####  #############
############ #############
############      ###
############      ###
 ###  ## ### ############
 ########### ############
 ########### ############
 ########### ############
 ###########      ###
 ###  ## ###      ###
 #########################
 #########################
 #########################
                  ###
############      ###
############      ###
############      ###
############      ###
                  ###
