12 1
  ########  ########
  ########  ########
  ########  ########
       ###       ###
       ###       ###
       ###       ###
       ###       ###
       ###      ####
      ####      ####
#######################
#######################
#######################
          ###
          ###
   #################
   #################
   #################
                 ###
   #################
   #################
   ##############
   ###
   ##################
   ##################
   ##################
