11 1
                      ###
                   ##  ##
                   ### ###
                 #  ### ##
       ####   ##### ###
       ####    ####
       ####    ####
      ####      ####
      ####      ####
      ####       ####
      ####       ####
     ####        #####
     ####         ####
     ####         ####
    #####         #####
    ####           ####
   #####           ####
   ####            #####
  #####             ####
  ####              ####
 #####              #####
#####                ####
 ####                ####
   #
