11 1
              ###
              ###   ##
  ########### ###  ####
  ########### ###   ####
  ########### ###    ####
              ###     ###
              ###
##########################
##########################
##########################
               ###
               ###
               ###
               ###
  ###########  ###
  ###########  ###
  ###########   ###
                ###
                ###    #
                ###    ##
             #   ###   ###
       #######   ####  ###
##############   ##### ###
#############     ########
 ######            ######
                    ####
