11 1
                #
   ###          ###
   ###         ####
    ###        ###
    ##     ###############
########## ###############
########## ###############
##########   ###    ###
            ####    ####
 ########  #####     ####
 ######## ################
          ################
 ########  # ##########  #
 ########
 ########  ##############
           ##############
 ######### ##############
 #########   ###
 #########   ###########
 ###  ####   ###########
 ###  ####  ############
 ###  ####           ###
 #########          ####
 #########       ######
 #########       ######
 ###             #####
