11 1
                  ###
                  ###
                  ###
  ##############  ###
  ##############  ###
  ##############  ###
            ####  ###
            ####  ###
            ####  ###
 ###############  ###
  ##############  ###
  ##############  ###
            ####  ###
            ####  ###
     ####   ####  ###
     ####  ####   ###
     ####         ###
     ####         ###
################# ###
################# ###
################# ###
################# ###
                  ###
                  ###
                  ###
                  ###
