11 1
     ###         ###
   ####          ###
    ###          ###
    ####         ###
     ##          ###
###########      ###
########### #############
########### #############
            #############
 #########  ###  ###  ###
 #########  ###  ###  ###
 #########  ### ###   ###
            ### ###   ###
 #########  ### ###   ###
 #########  ### ##### ###
 #########  ######### ###
            #############
 #########  ###### ######
 #########  #####  ######
 #########  #####   # ###
 ###   ###  ###       ###
 ###   ###  ###       ###
 #########  ###       ###
 #########  ###    ######
 #########  ###    ######
 ###        ###    #####
