11 2
                 ###
                 ###
############     ###
############     ###
############     ###
        ####     ###
        ####     ###
############     ###
############     ###
############     ###
############     ###
####          #  ###
###############  ###
###############  ###
##############   ###
                 ###

       ##########
     ##############
    ################
   ####         #####
   ###           ####
   ####         #####
    ################
     ##############
       ##########
