12 2
###########  ###########
###########  ###########
###########  ###########
###     ###  ###     ###
###########  ###########
###########  ###########
###########  ###########
###     ###  ###     ###
###########  ###########
###########  ###########
###                  ###
###    ##########    ###
###    ##########    ###
###    ###    ###    ###
###    ##########    ###
###    ##########    ###
###                  ###
###   ############   ###
###   ############   ###
###   ############   ###
###   ###      ###   ###
###   ###      ###   ###
###   ##################
###   ############ #####
###                ####
