11 1
       ###       ###
       ###       ###
 #########################
 #########################
 #########################
       ###       ###
       ###       ###

 ########################
 ########################
 ########################
 ###                  ###
 ###      ###         ###
          ###
          ###
   #####################
   #####################
   #####################
         ####       ####
         ####       ####
        ####        ###
####  ######        ###
###########        ####
##########    #########
 #####         ########
  ###          ######
